Codigo,Descripcion,Cupo,Watts,Industrial,Refrigerado,Pesable
145000800,BIO FRESCURA CAMPOS DE HIELO 20*800,0.08,0,0,0,0
144000800,BIO FRESCURA DESIERTO FLO 20*800 GRS,0.06,0,0,0,0
141000800,BIO FRESCURA 20*800 GRS,0.06,0,0,0,0
141000400,BIO FRESCURA 24*400 GRS,0.06,0,0,0,0
53002750,WYN ANTIGRASA 6*750 ML,0.08,0,0,0,0
52002750,WYN LIMPIAVIDRIOS MULTIUSO 6*750 ML RTS,0.08,0,0,0,0
51002750,WYN LAVALOZA 6X750MLRTS,0.08,0,0,0,0
30001365,AC. CHEF EXTRAVIRGEN 12X500,0.03,1,0,0,0
30001363,AC CHEF EXTRAVIRGEN 12*250,0.03,1,0,0,0
30001362,ACEITE CHEF EXTRA VIRGEN 6X1,0.03,1,0,0,0
30001158,ACEITE CRISTAL VEGETAL 12X900 nacional,0.03,1,0,0,0
30001151,LENTEJAS NEGRAS WASIL 16X380,0.03,1,0,0,0
30001150,CALO CRECER +1 BL 1.5KG,0.03,1,0,0,0
30001128,LECHE LONCO CHOCO 12X500,0.03,1,0,0,0
30001127,CREMA LISTA LONCOLECHE 12*500,0.03,1,0,0,0
30001094,Yogur Griego CF FRUTILLA 8 UN 150 Grs,0.03,1,0,1,0
30001093,Yogur Griego CF PAPAYA 8 UN 150 Grs,0.03,1,0,1,0
30001092,Yogur Griego CF DURAZ 8 UN 150 Grs,0.03,1,0,1,0
30001091,Yogur Griego CF FRUTOS DEL BOS 8 UN 150,0.03,1,0,1,0
30001086,Yogur Griego CLASSIC NATURAL 8 UN 150 Gr,0.03,1,0,1,0
30001081,Yogur Griego trozo FRUTILLA 8 UN 110 gr,0.03,1,0,1,0
30001080,Yogur Griego trozo DURAZ 8 UN 110 grs,0.03,1,0,1,0
30001079,Yogur Griego trozo PAPAYA 8 UN 110 grs,0.03,1,0,1,0
30001076,YOG GRIE SABOR CHIRIMOYA 8*110 GRS,0.03,1,0,1,0
30001075,YOG GRIE SABOR FRUTILLA 8*110 GRS,0.03,1,0,1,0
30001071,YOG AC DES SL TR CHIFLLA 48X120,0.03,1,0,1,0
30001070,YOG AC DES SL TR PÑA 48X120,0.03,1,0,1,0
30001069,YOG AC DES SL TR MGOMYA 48X120,0.03,1,0,1,0
30001064,LONCO VEGE SOYA TZO MGO MCYA* 8(24*140,0.03,1,0,1,0
30001063,LONCO VEGE SOYA TZO FRUTILLA *8(24*140),0.03,1,0,1,0
30001062,LNCO VEGETAL ALMEN SAB NAT END *8(24*140,0.03,1,0,1,0
30001058,LONCO PROTEIN YOGU.ARAND 24X140 GRS,0.03,1,0,1,0
30001057,LONCO PROTEIN YOGURT VAINILLA CAJA 24X14,0.03,1,0,1,0
30001056,LONCO PROTEIN YOGURT FLL3X8X140 G,0.03,1,0,0,0
30001055,LONCO PROTEIN YOG.NAT ENDULZA 24X140 GRS,0.03,1,0,1,0
30001052,Y.BOL CA VAIN 12x1 NUEVA CAJA,0.03,1,0,1,0
30001051,Y.BOL CA FRUT 12x1 NUEVA CAJA,0.03,1,0,1,0
30001050,Y.BOL CA DAMA 12x1 NUEVA CAJA,0.03,1,0,1,0
30001049,Y.BOL CA CHIR 12x1 NUEVA CAJA,0.03,1,0,1,0
30001048,LS8 CAL PROB MORA UNV P6 CAJA,0.03,1,0,1,0
30001047,LS8 CAL PROB MULT UNV 8*6*90 ML,0.03,1,0,1,0
30001046,LS8 CAL PROB MZNA UNV 8*6*90 ml,0.03,1,0,1,0
30001045,LS8 CAL PROB FRUT 8*6*90ML,0.03,1,0,1,0
30001044,Yogur Calan DAMASCO(8 UN 110 grs),0.05,1,0,1,0
30001043,Yogur Calan CHIRIMOYA (8 UN 110 grs),0.05,1,0,1,0
30001042,Yogur Calan VAINILLA(8 UN 110 grs),0.05,1,0,1,0
30001041,Yogur Calan FRUTILLA (8 UN 110 grs),0.05,1,0,1,0
30001020,YOG DAN L&F SABOR VLLACAJA 48X115 GRS,0.03,1,0,1,0
30001019,YOG DAN L&F ARANDANO 115 GRS CAJA 48,0.03,1,0,1,0
30001018,YOG DAN LIGHT NATU 115 CAJA 48,0.03,1,0,1,0
30001017,YOG DAN LIGHT FRUT 115 CAJA 48,0.03,1,0,1,0
30000676,DUR MTDS WSL 20X820,0.03,1,0,0,0
30000675,DUR TROCITO WSL 20X820,0.03,1,0,0,0
30000674,ARVEJITAS WSL 48X300,0.03,1,0,0,0
30000671,LENTEJAS CON CHORIZO WSL16X380,0.03,1,0,0,0
30000668,POROTOS ROJOS 16X380,0.03,1,0,0,0
30000667,CREMA DE LENTEJAS WASIL 16X380,0.03,1,0,0,0
30000666,CREMA DE ZAPALLO WASIL 16X380,0.03,1,0,0,0
30000665,CREMA DE ESPARRAGOS 16X380,0.03,1,0,0,0
30000662,CREMA TOMATE WASIL 16X380G,0.03,1,0,0,0
30000661,JALEA REGI NARAN/PLAT 6X4X100,0.03,1,0,1,0
30000660,JALEA REGI ARANDANO 6*4*100,0.03,1,0,1,0
30000659,JALEA REGI LIMA LIMON 6X4X100,0.03,1,0,1,0
30000658,JALEA REGI FRAMBUESA 6X4X100,0.03,1,0,1,0
30000653,TOMATICAN WSL 16X380G,0.03,1,0,0,0
30000648,CARBONADA WSL 16*380,0.03,1,0,0,0
30000646,MERMELADA REGI MANGO 24X200,0.03,1,0,0,0
30000645,CHOCLO DULCE 16X500,0.03,1,0,0,0
30000644,DURAZNOS CUBITOS WSL 16X500,0.03,1,0,0,0
30000643,POROTO WASIL 16X380,0.03,1,0,0,0
30000642,POROTOS GRANADOS WASIL 16X380,0.03,1,0,0,0
30000640,ARANDANO WASIL 16X380,0.03,1,0,0,0
30000639,GARBANZOS WS 16X380 GRS,0.03,1,0,0,0
30000638,LENTEJAS WS 16X380 GRS,0.03,1,0,0,0
30000637,POROTOS NEGROS WS 16X380 GRS,0.03,1,0,0,0
30000636,MERM REGIMEL MORA 24X200,0.03,1,0,0,0
30000635,MERM REGIMEL FRUTILLA 24X200,0.03,1,0,0,0
30000634,MERM REGIMEL DURAZNO 24X200,0.03,1,0,0,0
30000633,MERM REGIMEL DAMASCO 24X200,0.03,1,0,0,0
30000632,MERM REGIMEL CIRUELA 24X200,0.03,1,0,0,0
30000631,MERM REGIMEL BERRIES 24 X 200,0.03,1,0,0,0
30000630,CHOCLO DULCE 16X340,0.03,1,0,0,0
30000629,DURAZNOS CUBITOS REGIMEL 16X380,0.03,1,0,0,0
30000628,ENSALADA DE VERDURAS 16X340,0.03,1,0,0,0
30000627,ARVEJITAS ESPECIALES 16X340,0.03,1,0,0,0
30000626,DURAZNOS CUBITOS 16X380,0.03,1,0,0,0
30000621,PIÑAS CUBITOS WSL 3 KG,0.03,1,1,0,0
30000620,PIÑAS RODAJAS WSL 3 KG,0.03,1,1,0,0
30000619,COCTEL WSL 3 KG,0.03,1,1,0,0
30000618,PALMITOS WSL 12X800,0.03,1,0,0,0
30000617,PALMITOS EN RODAJAS WSL 12X800,0.03,1,0,0,0
30000616,PALMITOS WSL 24X400,0.03,1,0,0,0
30000615,PALMITOS RODAJAS WSL 24X400,0.03,1,0,0,0
30000614,CHOCLO COCTEL WSL 24X425,0.03,1,0,0,0
30000613,CHAMPIGNON LAMINADO WSL 24X400,0.03,1,0,0,0
30000612,CHAMPIGNON ENTERO WSL 24X400,0.03,1,0,0,0
30000610,PIÑA CUBITOS 24X560 WSL,0.03,1,0,0,0
30000609,PIÑA RODAJAS WSL 24X560,0.03,1,0,0,0
30000608,COCTEL DE FRUTAS WSL 24X560,0.03,1,0,0,0
30000607,DURAZNOS TROZO WASIL 3 KG,0.03,1,1,0,0
30000606,FRUTILLAS AL JUGO 24X410,0.03,1,0,0,0
30000604,DURAZNOS MITADES REGIMEL 24X560,0.03,1,0,0,0
30000603,DURAZNO MITADES WSL 3 KG,0.03,1,1,0,0
30000600,DURAZNOS TROZO WSL 24X590,0.03,1,0,0,0
30000599,DURAZNOS MITADES WSL 24X590,0.03,1,0,0,0
30000596,VINO TTO G.RESVA CAR 14º 6X750,0.03,1,0,0,0
30000595,VINO TTO G.RESVA CAB 14º6X750,0.03,1,0,0,0
30000593,SC SPARKLING DEMI RRP BOT 13° 6X750,0.03,1,0,0,0
30000592,SC SPARKLING BRUT RRP BOT 13° 6X750,0.03,1,0,0,0
30000589,VINO TTO RSVA ESP VSC CR BOT 13° 6X750,0.03,1,0,0,0
30000579,VINO TTO PLATA MECS135° 6X750,0.03,1,0,0,0
30000578,VINO TTO PLATA CSSZ135° 6X750,0.03,1,0,0,0
30000563,QUESO LAS PARCELAS LAM S/ BORDES 12X500G,0.03,1,0,1,0
30000561,QUESO LAS PARCELAS TZO 12X500G,0.03,1,0,1,0
30000560,QUESO LAS PARCELAS LAMINA 16*350G,0.03,1,0,1,0
30000559,QUESO LAS PARCELAS TROZO 16*350G,0.03,1,0,1,0
30000556,GAUDA CALO LAMINADO 16X250G,0.03,1,0,0,0
30000555,GAUDA CALO LAMINADO 12X1KG,0.03,1,0,1,0
30000550,COBERTURA CHOCOLATE LECHE 16X1,0.03,1,1,0,0
30000549,COBERTURA CHOC. BLANCO 16X1,0.03,1,1,0,0
30000548,COBERTURA CHOC. SEMIBITER 16X1,0.03,1,1,0,0
30000547,CREMA PAST. CALO PREMIUM 20X400,0.03,1,1,0,0
30000544,BEBIDA VEGETAL LONCO ARROZ COCO 6X1,0.03,1,0,0,0
30000543,BEBIDA VEGETAL LONCO AVENA 6X1,0.03,1,0,0,0
30000538,PREP HELADO PR CHOC 1X10 BOLSA,0.03,1,1,0,0
30000537,PREP. HELADO PR BOC 1X10 BOLSA,0.03,1,1,0,0
30000527,QUESO CREMA CALO 10*1.36,0.03,1,1,1,0
30000525,LECHE BCA ENTERA LONCO 12X500,0.03,1,0,0,0
30000524,LECHE BCA DESC LONCO12X1,0.05,1,0,0,0
30000523,LECHE BCA SEMI LONCO12X1,0.05,1,0,0,0
30000522,LECHE BCA ENTERA LONCO 12X1,0.05,1,0,0,0
30000516,LONCO PROTEINMILK CHOCO 12X1,0.03,1,0,0,0
30000514,LONCO PROTEIN MILK CAPP 12X1,0.03,1,0,0,0
30000502,LECHE CULTIVADA S/L PAPAYA 6X900,0.03,1,0,1,0
30000501,LECHE CULTIVA S/L ARANDANO 6X900,0.03,1,0,1,0
30000500,LECHE CULTIVADA LIGHT CHIRI 6X900,0.03,1,0,1,0
30000499,LECHE CULTIVADA LIGHT VAINI 6X900,0.03,1,0,1,0
30000498,LECHE CULTIVADA LIGHT FRUTI 6X900,0.03,1,0,1,0
30000485,MANJAR DOYPACK 12*400,0.03,1,0,0,0
30000481,LONCOLECHE EXTRA PROTEINA 12X1,0.03,1,0,0,0
30000479,CHOCO AVELLANAS LONCO 12X1,0.03,1,0,0,0
30000478,CAPPUCCINO LONCOLECHE 12X1,0.03,1,0,0,0
30000476,PH ESTANDAR MORA CREMA 12X1,0.03,1,1,0,0
30000472,LECHE LONCOLECHE ALMENDRA 6X1LT,0.03,1,0,0,0
30000471,SUPER CALO CHOCOLATE 30X176 CC,0.03,1,0,0,0
30000469,MANTEQUILLA CALO UNTAB 12X350,0.03,1,0,1,0
30000444,QUESO LAS PARCELAS LAMINA 30X350G,0.03,1,0,1,0
30000436,PROT SHOT VAINILLA PACK 8X6X100,0.03,1,0,1,0
30000435,PROT SHOT BERRIS PACK 8X6X100,0.03,1,0,1,0
30000428,PR. H BASE ARTESANAL 12X1 TETR,0.03,1,1,0,0
30000423,LECHE DES MANJAR LIG LCO30X200,0.03,1,0,0,0
30000421,LECHE S/LACTOSA VAINILLA 12X1,0.03,1,0,0,0
30000413,CREMA VEGETAL CALO 12X1,0.03,1,1,0,0
30000409,YOGURT POTE LON S/LACT TROZ BERRI 6*8,0.03,1,0,1,0
30000408,YOGURT POTE LON S/LAC TROZ DURAZ 6*8*120,0.03,1,0,1,0
30000407,YOG POT LON STL PAP 6X8X120,0.03,1,0,1,0
30000403,LECHE L. S/LAC DES CHOCO 12X1,0.03,1,0,0,0
30000401,LECHE FRUTILLA LONCO 30X200,0.03,1,0,0,0
30000400,LECHE CHOC LONCO 30X200,0.03,1,0,0,0
30000399,LECHE NAT LONCO 30X200,0.03,1,0,0,0
30000398,LECHE S/LACT CHOC LONCO 30*200,0.03,1,0,0,0
30000395,LP CALO CRECER 4+ 10X800 GRS,0.03,1,0,0,0
30000394,LP CALO CRECER 1+ 10X800 GRS,0.03,1,0,0,0
30000392,MANJAR CALO DULCE RELLENO 2X6,0.03,1,1,0,0
30000391,ALIMEN SOYA LIQUIDO CHOCO 12X1,0.03,1,0,0,0
30000390,ALIMEN SOYA LIQUIDO NATU 12X1,0.03,1,0,0,0
30000389,GAUDA CALO LAMINADO 6X1KG ESPECIAL,0.03,1,1,1,0
30000386,SALSA HELADERÍA MANJAR 10X1,0.03,1,1,0,0
30000384,CREMA S/LAC LONCO 30X200,0.03,1,0,0,0
30000383,CREMA S/LACT LONCOLECHE 12X1,0.03,1,0,0,0
30000382,PURITA FORTIFICADA 10X800,0.03,1,0,0,0
30000380,LP CALO SEMIDESCREMADA 14X400,0.03,1,0,0,0
30000378,LP CALO INSTANTANEA 14X400,0.03,1,0,0,0
30000377,LP CALO EXTRA CALCIO 10X800,0.03,1,0,0,0
30000376,LP CALO SEMIDESCREMADA 10X800,0.03,1,0,0,0
30000375,SUPER CALO POLVO 12x10X120DISP,0.03,1,0,0,0
30000371,YOG POT LON S/L CHI 48X120,0.03,1,0,1,0
30000370,YOG POT LON S/L FRU 48X120,0.03,1,0,1,0
30000366,GAUDA CALO LAMINADO 2X5 KG,0.03,1,0,1,1
30000362,MANJAR CALO DULCE CHILENO 2X6,0.03,1,1,0,0
30000361,MANJAR CALO PAST ARTESANAL 2X5,0.03,1,1,0,0
30000360,LECHE S/LACTOS EXTRA CALCIO 12X1,0.03,1,0,0,0
30000359,CREMA TRES LECHES CALO 12X1 LT,0.03,1,1,0,0
30000358,LECHE POLVO 0% CALO 20X800,0.03,1,0,0,0
30000356,CREMA PASTELERA CALO 12X350,0.03,1,1,0,0
30000355,LECHE DESC CHOC LIG LCO 5X6X200,0.03,1,0,0,0
30000354,LECHE S/LACTOS SEMI LCO 5X6X200,0.03,1,0,0,0
30000353,LECHES/LACTOSA DESC LONCO 12X1,0.03,1,0,0,0
30000352,LECHE DESC CHOC LIGHT LCO 12X1,0.03,1,0,0,0
30000351,LECHE VAINILLA 30X200CC,0.03,1,0,0,0
30000350,CREMA PASTEURIZADA CALO 6*1,0.03,1,1,1,0
30000347,CREMA LISTA LONCO LIGHT 30*200,0.03,1,0,0,0
30000343,CREMA PARA BATIR CALO 12X1000,0.03,1,0,0,0
30000340,PREP HELADO BASE 12X1 TETRA,0.03,1,1,0,0
30000339,PREP HELADO LUCUMA TETRA 12X1,0.03,1,1,0,0
30000338,PREP HELADO BOCADO TETRA 12X1,0.03,1,1,0,0
30000337,PREP HELADO CHOC TETRA12X1,0.03,1,1,0,0
30000336,PREP HELADO FRUTILLA TETRA 12*1,0.03,1,1,0,0
30000335,QUESO PIZZERIAS 2X3.5 KG,0.03,1,1,1,0
30000334,CREMA PARA BATIR LONCO 12X1,0.03,1,0,0,0
30000332,LECHE VAINILLA LONCO 12X1 LT,0.03,1,0,0,0
30000331,LECHE PLATANO LONCO 12X1 LT,0.03,1,0,0,0
30000330,LECHE FRUTILLA LONCO 12X1 LT,0.03,1,0,0,0
30000329,LECHE CHOCOLATE LONCO 12X1 LT,0.03,1,0,0,0
30000328,LECHE LCO S/LACTOSA CHOCO 12*1,0.03,1,0,0,0
30000327,LECHE LCO S/LOACTOSA FRUTILLA 12X1,0.03,1,0,0,0
30000326,LECHE S/LACTOSASEMI LONCO 12X1 LT,0.03,1,0,0,0
30000325,LECHE LONCO S/LAC NAT ENT 12X1,0.03,1,0,0,0
30000321,L POLVO LONCO S/LAC 10X800GRS,0.03,1,0,0,0
30000318,YOGU YUGO CHIRIMOYA 30X200,0.03,1,0,0,0
30000317,SUPER CALO CHOCOLATE 12X1 LT,0.03,1,0,0,0
30000311,SHAKE SHAKE MANJAR 30X170,0.03,1,0,0,0
30000310,SHAKE SHAKE CHOCOLATE 30X170,0.03,1,0,0,0
30000309,YOGU YOGU MORA 30X200,0.03,1,0,0,0
30000308,YOGU YOGU VAINILLA 30X200,0.03,1,0,0,0
30000307,YOGU YOGU PIÑA 30X200,0.03,1,0,0,0
30000306,YOGU YOGU DAMASCO 30X200,0.03,1,0,0,0
30000305,YOGU YOGU FRUTILLA 30X200,0.03,1,0,0,0
30000304,QUESO GAUDA CALO P-3,0.05,1,0,1,1
30000303,MANTEQUILLA PANIF LONCO 10X1,0.03,1,1,1,0
30000302,MANTEQUILLA CALO 20X250,0.03,1,0,1,0
30000301,MANTEQUILLA CALO 40X125,0.05,1,0,1,0
30000300,LECHE PLATANO LONCO 30X200,0.03,1,0,0,0
30000298,QUESO MANTECOSO SAN RAFAEL T8,0.03,1,0,1,1
30000295,VINO TTO R.MLIA 14.5 6X750CC,0.03,1,0,0,0
30000293,VINO TTO R.FMLIA CS 14.5 6X750 CC,0.03,1,0,0,0
30000292,VINO TTO ORO CR 14.5 12X750CC,0.03,1,0,0,0
30000291,VINO BCO ORO CY BOT 14° 12X750 CC,0.03,1,0,0,0
30000290,VINO TTO ORO MER 14.5 12X750CC,0.03,1,0,0,0
30000289,VINO BCO ORO SB 13.5 12X750CC,0.03,1,0,0,0
30000288,VINO TTO ORO CS 14 12X750CC,0.03,1,0,0,0
30000287,VINO TTO 3EST CR 13.5 12X750CC,0.03,1,0,0,0
30000286,VINO TTO VSC CABER BOT 145° 6X750,0.03,1,0,0,0
30000282,VINO TTO 2EST CS 13.5º 12X700C,0.03,1,0,0,0
30000275,VINO BCO 3EST SAUV 13.5 12X750,0.03,1,0,0,0
30000274,VINO TTO 3EST MER 13.5 12X750,0.03,1,0,0,0
30000273,VINO TTO 3EST CAB 13.5 12X750,0.03,1,0,0,0
30000270,JALEA REGI MARACUYA 6X4X100,0.03,1,0,1,0
30000268,SALSA TOM DAMP SACHET 24X200,0.03,1,0,0,0
30000260,NEC W SELECCION LIMONADA 6X1 LT,0.03,1,0,1,0
30000253,NEC W SELECCION MGOMARAC 6X1 LT,0.03,1,0,1,0
30000252,NEC W SELECCION FRAM 6X1 LT,0.03,1,0,1,0
30000251,NEC W SELECCION GUAYABA 6X1,0.03,1,0,1,0
30000250,JUGO FRESCO ARANDANO 6X1 LT,0.03,1,0,1,0
30000248,NECTAR WATTS PIÑA 12X1,0.03,1,0,0,0
30000247,NECTAR WATT´S DAMASCO 12X1 LT,0.03,1,0,0,0
30000246,NECTAR WATTS DURAZNO 12X1,0.03,1,0,0,0
30000245,NECTAR WATTS MANZANA 12X1,0.03,1,0,0,0
30000244,NECTAR WATTS NARANJA 12X1X,0.03,1,0,0,0
30000242,JUGO FRESCO PIÑA LIGHT 6X1 LT,0.03,1,0,1,0
30000240,JUGO FRESCO NARANJA LIGHT 6X1,0.03,1,0,1,0
30000239,JUGO FRESCO PIÑA 6*1,0.03,1,0,1,0
30000238,JUGO FRESCO NARANJA 6X1,0.03,1,0,1,0
30000205,JUGO FRESCO NARANJA 6X175,0.03,1,0,1,0
30000201,JARABE DE REMOJO 4X5 LT,0.03,1,1,0,0
30000195,DULCE MEMBRILLO WATT´S 12X1 KG,0.03,1,0,0,0
30000194,DULCE MEMBRILLO WATTS 12X250,0.03,1,0,0,0
30000193,DULCE MORA 12X500,0.03,1,0,0,0
30000192,DULCE MEMBRILLO 12X500,0.03,1,0,0,0
30000190,DULCE CIRUELA 12X500 GR,0.03,1,0,0,0
30000188,DULCE MEMBRILLO POTE 12*500,0.03,1,0,0,0
30000187,MERMELADA W GOLD LUCUMA 5 KLS.,0.03,1,1,0,0
30000186,MERMELADA W GOLD PINA 5 KLS.,0.03,1,1,0,0
30000185,MERM W GOLD FRAMBUESA 5 GLN,0.03,1,1,0,0
30000184,MERM W GOLD FRUTILLA 5 KILOS,0.03,1,1,0,0
30000183,MERMELADA W. GOLD GUINDA 5 KILOS,0.03,1,1,0,0
30000182,MERMELADA W GOLD MORA 5 KILOS,0.03,1,1,0,0
30000181,MERM W GOLD DAMASCO 5 GLN,0.03,1,1,0,0
30000180,MER W S/AZUCHARANDAN 24X200,0.03,1,0,0,0
30000179,MERMELADA W S/AZU SACH FRAMB 24X200,0.03,1,0,0,0
30000178,MERMELADA W S/AZU SACH MORA 24X200,0.03,1,0,0,0
30000177,MERM W S/A SACH DSCO 24X200G,0.03,1,0,0,0
30000176,MERM W S/A SACH DZNO 24X200G,0.03,1,0,0,0
30000173,MERM W S/A DOYP DZNO 12X350,0.03,1,0,0,0
30000172,MERME BERRIES DOYP S/A 12X350,0.03,1,0,0,0
