Codigo,Descripcion,Cupo,Watts,Industrial,Refrigerado,Pesable
30000169,MERM W S/A SACH FRUTI 24X200G,0.03,1,0,0,0
30000167,MERMELADA WATTS DAMASCO 12X400,0.03,1,0,0,0
30000166,MERMELADA WATTS FRUT 12X400,0.03,1,0,0,0
30000165,MERMELADA WATTS MORA 12X400,0.03,1,0,0,0
30000164,MERMELADA WATT IND GUINDA 6X1,0.03,1,1,0,0
30000163,MERMELADA WATTS IND DAMASCO6X1,0.03,1,1,0,0
30000162,MERMELADA WATTS INDU FRAMB 6X1,0.03,1,1,0,0
30000161,MERMELADA ALCAYOTA DIET 24X250,0.03,1,0,0,0
30000157,MERMELADA FRAMBUESA DIET24X250,0.03,1,0,0,0
30000156,MERMELADA FRUTILLA DIET 24X250,0.03,1,0,0,0
30000155,MERMELADA MORA DIET 24X250,0.03,1,0,0,0
30000154,MERMELADA DURAZNO DIET 24X250,0.03,1,0,0,0
30000153,MERMELADA DAMASCO DIET 24X250,0.03,1,0,0,0
30000152,MERMELADA FRUTILLA LL24X250,0.03,1,0,0,0
30000151,MERMELADA MORA L.L. 24X250,0.03,1,0,0,0
30000150,MERMELADA DURAZNO LL 24X250,0.03,1,0,0,0
30000149,MERMELADA DAMASCO LL 24X250,0.03,1,0,0,0
30000147,MERMELADA FRAMBUESA 24X250,0.03,1,0,0,0
30000146,MERMELADA FRUTILLA 24X250 WATTS,0.03,1,0,0,0
30000145,MERMELADA CIRUELA 24X250,0.03,1,0,0,0
30000144,MERMELADA ALCAYOTA 24X250 WATTS,0.03,1,0,0,0
30000143,MERMELADA MORA 24X250 WATTS,0.03,1,0,0,0
30000142,MERMELADA DURAZNO 24X250 WATTS,0.03,1,0,0,0
30000141,MERMELADA DAMASCO 24X250 WATTS,0.03,1,0,0,0
30000140,MER SACH FRUTAS DEL SUR 24*250,0.03,1,0,0,0
30000139,MERMELADA MORA 12X250XGRS,0.03,1,0,0,0
30000138,MERMELADA FRUTILLA 12X250GRS,0.03,1,0,0,0
30000137,MERMELADA DAMASCO 12X250GRS,0.03,1,0,0,0
30000136,MERMELADA DURAZNO 12X250XGRS,0.03,1,0,0,0
30000133,MERM W GOLD/TAMIZ DCO GLN 5 K,0.03,1,1,0,0
30000128,CRUCINA SABOR PLUS 10*1,0.03,1,1,1,0
30000120,CRUCINA ESPECIAL CERDO 10*1,0.03,1,1,1,0
30000119,MANTECA PALMIN 6X12X100GRS,0.03,1,0,1,0
30000118,CRUCINA 20X1,0.03,1,1,1,0
30000117,MANTECA PALMIN 40X200,0.03,1,0,1,0
30000116,MANTECA ASTRA 6X12X100GRDISPLAY,0.03,1,0,1,0
30000115,MANTECA ASTRA 40X200 GR,0.03,1,0,1,0
30000114,CRUCINA PANADERA 10X1,0.03,1,1,1,0
30000112,CRUCINA ESPECIAL VACUNO 10X1,0.03,1,1,1,0
30000111,CRUCINA PLUS 10X1 KG,0.03,1,1,1,0
30000110,HORNITO PANADERIA BOLSA 10X1KG,0.03,1,1,1,0
30000109,BATERKRIM 1X20 KG,0.03,1,1,1,0
30000108,HORNITO HOJA 1X20 KGS,0.03,1,1,1,0
30000107,HORNITO HORNEO 1X20,0.03,1,1,1,0
30000106,CONDESA HORNEO VEGETAL 20X1,0.03,1,1,1,0
30000105,CONDESA BATERKRIM VEGETAL 20X1,0.03,1,1,1,0
30000104,HORNITO HOJA 20X1,0.03,1,1,1,0
30000103,HORNITO HORNEO 20X1,0.03,1,1,1,0
30000102,CONDESA HOJA VEGETAL 10X2,0.03,1,1,1,0
30000100,MARG LCO UNTAB A.OLIVA 24X250,0.03,1,0,1,0
30000099,MARG LCO UNTAB A.COCO 24X250,0.03,1,0,1,0
30000097,MARGARINA CALO MIX 12X350,0.03,1,0,1,0
30000093,MARGARI SUREÑA POTE MIX 12X500,0.03,1,0,1,0
30000091,CRUCINA PANADERA VEGETAL 10X1,0.03,1,1,1,0
30000090,MANTECA CRUCINA 6X12X100,0.03,1,0,1,0
30000088,MARG LONCO C/L SIN LACT 12X500,0.03,1,0,1,0
30000086,MANTEQ LONCO S/COLPOTE 24X250,0.03,1,0,1,0
30000083,MARGARINA CALO LIGHT 12X500,0.03,1,0,1,0
30000079,MANTECA CRUCINA 40X200GR,0.03,1,0,1,0
30000077,GRASA PAMPERO BLOQUE 10X1,0.03,1,1,1,0
30000075,MARG. CALO CAJA 6X12X125G DISPLAY,0.03,1,0,1,0
30000074,MARG. PAMPERITA 10X1 BOLSA,0.03,1,0,1,0
30000073,MARG PAMPERITA 10X1,0.03,1,0,1,0
30000072,MARGARINA SUREÑA DIET12X500,0.03,1,0,1,0
30000071,MARGARINA SUREÑA 12x500,0.03,1,0,1,0
30000070,MARGARINA SUREÑA 6X1,0.03,1,0,1,0
30000069,MARGARINA SUREÑA 6X12X125G DISPLAY,0.03,1,0,1,0
30000068,MARGARINA SUREÑA LIGHT 6X1KG,0.03,1,0,1,0
30000066,MARG. PAMPERITA 6X12X100 DISPLAY,0.03,1,0,1,0
30000065,CRUZTECA FRITO MASTER ST 2X10,0.03,1,1,0,0
30000063,AC BELMONT VEG 16*900,0.03,1,0,0,0
30000061,ACEITE BELMONT CANOLA 12X1,0.03,1,0,0,0
30000057,AC. CHEF MARAVILLA 4X5 LT,0.03,1,0,0,0
30000055,AC. CHEF PEPITA UVA 30X500,0.03,1,0,0,0
30000054,AC. CHEF PEPITA UVA 12X1,0.03,1,0,0,0
30000053,AC. CHEF OLIVA 12X1 LT,0.03,1,0,0,0
30000052,AC. MAIZ 12X1 LT,0.03,1,0,0,0
30000050,AC. CHEF MARAVILLA 30X500ML,0.03,1,0,0,0
30000049,AC. CHEF MARAVILLA 12*1,0.03,1,0,0,0
30000048,ACEITE INDU L. REINA FREIR 4X5,0.03,1,0,0,0
30000047,ACEITE INDUS L.REINA VEG 4X5L,0.03,1,0,0,0
30000046,AC. MAZOLA CANOLA 12X1 LT,0.03,1,0,0,0
30000045,AC. MAZOLA MAIZ 12X1 LTRS,0.03,1,0,0,0
30000043,ACEITE BELMONT FREIR 12X1 LT,0.03,1,0,0,0
30000041,AC. BELMONT 4 X 5,0.03,1,0,0,0
30000039,ACEITE BELMONT 10X250ML,0.03,1,0,0,0
30000038,AC. BELMONT 12X1,0.03,1,0,0,0
30000028,ACEITE CHEF VEGETAL 16*1,0.03,1,0,0,0
30000011,Leche Moments 30*200 cc CAPUCCINO,0.03,1,0,0,0
30000010,LS8 L. MOMENTS CAPUC 1 L CAJA,0.03,1,0,0,0
30000009,Leche Moments 30*200 cc CARAMEL,0.03,1,0,0,0
30000008,Leche Moments 30*200 cc MOCACCINO,0.03,1,0,0,0
30000007,L. UHT MOMENTS CARAM 1 L CAJA,0.03,1,0,0,0
30000006,L. UHT MOMENTS MOCAC 1 L CAJA,0.03,1,0,0,0
30000004,Leche Uht Calan 200 cc FRUTILLA,0.03,1,0,0,0
16021200,BIO FRESCURA LIQ.BOS.NATIV.6*1.5 LT,0.08,0,0,0,0
16002872,JAB SACHET MIXTO 60 ML 50XCJA,0.08,0,0,0,0
16002722,JBN MAQUI Y ACAI DP 10*900,0.08,0,0,0,0
16002703,DIELLI LAVA DP 12*500 ML,0.08,0,0,0,0
16002660,ACOND DETOX NUTRICION,0.08,0,0,0,0
16002657,SHAMPOO DETOX NUTRICION,0.08,0,0,0,0
16002652,SHAMPOO MICEL BAJO POO DP10*900,0.08,0,0,0,0
16002622,ACOND DETOX COCO ALOE 10X900,0.08,0,0,0,0
16002619,SHAMPOO DETOX COCO ALOE,0.08,0,0,0,0
16002613,SHAMPOO DETOX ROMETO DP 901,0.08,0,0,0,0
16002567,Fuzol Lavalozas Vinagre Dp 12*1000ml,0.08,0,0,0,0
16002566,Fuzol Lavalozas Limón Dp. 12*1000 ml,0.08,0,0,0,0
16002495,ACOND DETOX HIERBA DP 10*900 ML,0.08,0,0,0,0
16002494,SHAM DETOX HIERBA DP 10*900,0.08,0,0,0,0
16002492,ACOND DETOX TE VERDE DP 10*900 ML,0.08,0,0,0,0
16002491,SHAMP DETOX TE VER DP 10*900,0.08,0,0,0,0
16002487,FUZOL DET PIEL DELICADA DP 12*1,0.08,0,0,0,0
16002486,FUZOL DETERGENTE FORTE DP 12*1,0.08,0,0,0,0
16002279,SUAVELINA AC PLACENTA FR 10*1000 ML,0.08,0,0,0,0
16002277,SUAVELINA AC MANZANILLA FR 10*1000 ML,0.08,0,0,0,0
16002276,SUAVELINA SH BABY FR 10*1000 ML,0.08,0,0,0,0
16002275,SUAVELINA SH QUILLAY FR 10*1000 ML,0.08,0,0,0,0
16002274,SUAVELINA SH PLACENTA FR 10*1000 ML,0.08,0,0,0,0
16002273,SUAVELINA SH HERBAL FR 10*1000 ML,0.08,0,0,0,0
16002272,SUAVELINA SH MANZANILLA FR 10*1000 ML,0.08,0,0,0,0
16002263,JBN COCO JAZ DP 10*900,0.08,0,0,0,0
16002235,ACOND SIN SAL COCO JAZ DP 10*900 ML,0.08,0,0,0,0
16002232,JBN ARAN LIMA DP 10*900 ML HOR,0.08,0,0,0,0
16002230,ACOND SIN SAL ARAND LIMA DP 10*900,0.08,0,0,0,0
16002228,SHAMP SIN SAL ARAN LIMA DP 10*900,0.08,0,0,0,0
16002222,SHAMPOO SIN SAL COCO JAZ DP 10*900,0.08,0,0,0,0
16002122,ACOND SIN SAL PALTA Y ALMENDRA 10*900ML,0.08,0,0,0,0
16002119,SHAMPOO SIN SAL PALTA Y ALMENDRA DP 900,0.08,0,0,0,0
16002117,JBN GRANADA ANTIOXIDANTE DP 900,0.08,0,0,0,0
16002116,ACOND SIN SAL GRANADA DP 10*900ML,0.08,0,0,0,0
16002114,SHAMPOO SIN SAL GRANADA DP 900,0.08,0,0,0,0
16002048,JBN MANZANA MIELDP 900 ML,0.08,0,0,0,0
16002045,JBN YOG BERRIES Y VAINILLA DP 1*900,0.08,0,0,0,0
16002030,JBN BABYLEE 10*900 ML HOR,0.08,0,0,0,0
16001970,SHAMPOO MANZANILLA DP 900,0.08,0,0,0,0
16001967,SHAM HIPOALERG DP 900,0.08,0,0,0,0
16001934,ACOND MANZANILLA DP 900,0.08,0,0,0,0
16001859,JBN YOG VAIN COCO DP 900 BALL,0.08,0,0,0,0
16001856,JBN HIPOALER DP 900 HOR,0.08,0,0,0,0
16001855,JBN YOG ARANDANOS DP 900 ML HOR,0.08,0,0,0,0
16001854,JBN AVENA ALMEN 900DP HOR,0.08,0,0,0,0
16001853,JBN YOGUT MIEL DP 900BALL,0.08,0,0,0,0
16001851,JBN VIOLETAS SIL DP 900 HOR,0.08,0,0,0,0
16001850,JBN CREMA HUMEC DP 900 HOR,0.08,0,0,0,0
16001528,DETERGENTE FUZOL LIQ 12*500,0.08,0,0,0,0
16000419,DIELLI LAVAL LIMON 6X2 LT,0.08,0,0,0,0
16000385,BALL FZL LAVALO LIM 12X500,0.08,0,0,0,0
16000377,BALL FZL SUAV PRIMAVERA 10X1,0.08,0,0,0,0
16000376,BALL FZL SUAV CLASIC 10X1,0.08,0,0,0,0
16000375,BALL FZL SUAV COLOR PLUS 10X1,0.08,0,0,0,0
16000364,FUZOL LIMP COCINA ANTIGRASA 12*500,0.08,0,0,0,0
16000342,BALL FZL SUAV PIEL SENS 10X1 LT,0.08,0,0,0,0
16000334,BALL SHAM MIXTO 50X10,0.08,0,0,0,0
16000225,BALL ACOND MIXTO 50X10,0.08,0,0,0,0
15001140,BALL FZL APRESTO 24*60,0.08,0,0,0,0
3510004,SALSA DE SOYA 12*500 VIDRIO,0.08,0,0,0,0
3510001,SALSA DE SOYA 6*250 (24),0.08,0,0,0,0
3006600,ARROZ TUCAPEL MEDIO (10*500),0.08,0,0,0,0
3000024,Arroz tucapel GRAN SELEC G1 LAM 10*1,0.08,0,0,0,0
3000009,ARROZ TUCAPEL 10*1 GR 2,0.08,0,0,0,0
2403706,QUESO RALLADO 15 X 80 GR COLUN,0.08,0,0,0,0
2403609,QUESO RALLADO *10 UN(2403609),0.08,0,0,0,0
2241439,MANJAR COLUN BOL 36*250,0.08,0,0,0,0
2241129,MANJAR COLUN POTE 24*200,0.08,0,0,0,0
1008845,CHANCACA 24*400 GRS DELICIOSA,0.08,0,0,0,0
1008708,DESODORANTE AROM VAIF 12*225 GRS,0.08,0,0,0,0
1008531,DESODORANTE AROM FMAR 12*225 GRS,0.08,0,0,0,0
1008418,DESODORANTE AROM FCIT 12*225 (1008685),0.08,0,0,0,0
1008324,DESODORANTE AROM CALEGRE 12*225 GRS,0.08,0,0,0,0
1007695,INSECTICIDA KILLER A Y C 12*560 CC,0.05,0,0,0,0
1007688,INSECTICIDA KILLER TODO.INSECTO 12*560,0.05,0,0,0,0
1007671,INSECTICIDA KILLER M Y Z 12*560 CC,0.08,0,0,0,0
1007664,INSECTICIDA KILLER C YJ 12*560 CC,0.05,0,0,0,0
1005974,SURT CALDILLO DEYCO x 6 (24X425 )900451,0.08,0,0,0,0
1005509,LAVALOZA VIRG 18*200 ML,0.08,0,0,0,0
1003178,VIRG LAVALO.LCIT 12X1000 (1170085),0.08,0,0,0,0
1003000,LIMPIADOR CLOROGEL IGENIX FLO10*900ML,0.08,0,0,0,0
1002997,LIMPIADOR CLOROGEL IGENIX LAV 10*900,0.08,0,0,0,0
1002940,MOSTAZA DP HEINZ 24*200 GRS,0.08,0,0,0,0
1002898,VIRG RENOVADOR LIQ BLA 12X60,0.08,0,0,0,0
1002859,VIRG BETUN LIQ CAFE 12X60,0.08,0,0,0,0
1002843,VIRG BETUN LIQ. NEG 12X60,0.08,0,0,0,0
1002812,LUSTRAMUEBLES VIRGINIA 12*250 ML CLASIC,0.08,0,0,0,0
1002799,VIRG LIMPIAVIDRIOS 12X250(1009224),0.08,0,0,0,0
1002652,VIRG BET PASTA CAF 4X12X88,0.08,0,0,0,0
1002645,VIRG BET PASTA NEG 4X12X88 1009767,0.08,0,0,0,0
1002553,IGENIX AMONIO CUATERNARIO 12*900,0.08,0,0,0,0
1002528,TABASCO GARLIC SAUCE 12*60 ML,0.08,0,0,0,0
1002508,BRILL CERA TCOLOR 10X360,0.08,0,0,0,0
1002492,BRILL CERA INCOL 10X360 1009644,0.08,0,0,0,0
1002485,BRILL CERA ROJ DP 10X360,0.08,0,0,0,0
1002478,BRILL CERA AMAR DP 10X360,0.08,0,0,0,0
1002409,VIRG LAVALO LCIT 10X450,0.08,0,0,0,0
1002362,LAVALOZAS VIRGINIA FrutS 15x500 ml,0.08,0,0,0,0
1002324,VIRG SPNJA ZPTOS NEG 12X1,0.08,0,0,0,0
1002317,VIRG SPONJA ZPTOS NEU 12X1,0.08,0,0,0,0
1002300,VIRG LAVALO LCIT 12X750L,0.08,0,0,0,0
1002294,VIRG LAVALOS LCIT 15X500,0.08,0,0,0,0
1001785,CERA A/BRILLO VIRG ROJ 12*900 ML,0.08,0,0,0,0
1001778,CERA A/BRILLO VIRG INC 12*900ML,0.08,0,0,0,0
1001655,DESINFEC.IGENIX TRA 12*360 CC(1000849),0.08,0,0,0,0
1000856,DESINFEC IGENIX LAV 12*360 CC,0.08,0,0,0,0
1000849,DESINFEC IGENIX VAI 12*360 CC,0.08,0,0,0,0
1000832,LIMPIADOR CLOROGEL IGENIX EUC 10*900,0.08,0,0,0,0
921175,PILA ENERG C2 BP2 (MEDIANA),0.08,0,0,0,0
911011,PILA MEDIANA EX DUR 18*12 PILAS,0.08,0,0,0,0
900486,JUREL AL NAT DEYCO (24X425 GR),0.08,0,0,0,0
900419,CHORITOS EN AG DEYCO (24X190),0.08,0,0,0,0
900400,CHORITO EN AC DEYCO (24*190),0.08,0,0,0,0
900117,ATUN DESMENUZADO .AGUA DEYCO (48),0.08,0,0,0,0
900109,ATUN DESMENUZADO.ACEITE DEYCO (48),0.08,0,0,0,0
443010,ARROZ ARUBA PREG 20*500,0.08,0,0,0,0
200105,SURTIDO MARISCOS ANGELMO 24*425 GRS,0.08,0,0,0,0
150770,POLVOS HORNEAR SB ROYAL 8*16*30GRS,0.08,0,0,0,0
100847,JUREL AL NATURAL SAN JOSE 24* 425 GRS,0.08,0,0,0,0
100682,CHORITOS EN ACEITE SAN JOSE 24*425 GRS,0.08,0,0,0,0
60417,ENCEN.RONSON CLEARLITE 20*50,0.08,0,0,0,0
60414,ENCEN.RONSON COLOURLITE BEER 20*24,0.08,0,0,0,0
60409,ENCEN.RONSON COLOURLITE 20*50,0.08,0,0,0,0
58898,LIVEAN LIMONADA AMA10*107,0.08,0,0,0,0
58897,LIVEAN HUESILLOS 10(10*7),0.08,0,0,0,0
58896,LIVEAN 10 (10X8) MELON TUN,0.08,0,0,0,0
58895,LIVEAN NAC 10(10X7) BERRIES CJA,0.08,0,0,0,0
58894,LIVEAN 10(10X7)MANGO,0.08,0,0,0,0
58893,LIVEAN 10 (10X7) PERA,0.08,0,0,0,0
58892,LIVEAN 10 (10X7)MANZANA,0.08,0,0,0,0
58891,LIVEAN 10(10X7)FRUTILLA,0.08,0,0,0,0
58890,LIVEAN 10(10X7)DURAZNO,0.08,0,0,0,0
58889,LIVEAN 10(10X7)PIÑA,0.08,0,0,0,0
58888,LIVEAN 10 (10X8) NARANJA,0.08,0,0,0,0
57990,ZUKO NAC 16(10X20) PAPAYA CN 57927,0.08,0,0,0,0
57525,NECTAR ZUKO MANZANA 4*6*200,0.08,0,0,0,0
57523,NECTAR ZUKO DURAZNO 4*6*200,0.08,0,0,0,0
57522,NECTAR ZUKO PIÑA 4*6*200,0.08,0,0,0,0
57521,NECTAR ZUKO NARANJA 4*6*200,0.08,0,0,0,0
56788,FLAN LIVEAN 15X17 CARAMELO,0.08,0,0,0,0
56786,FLAN LIVEAN 15X17 VAINILLA,0.08,0,0,0,0
56785,FLAN LIVEAN 15X17 CHOCOLATE,0.08,0,0,0,0
56784,GELATINA LIVEAN 15*20 MANZANA,0.08,0,0,0,0
56783,GELATINA LIVEAN 15*20 BERRIES,0.08,0,0,0,0
56782,GELATINA LIVEAN 15*20 LIMON,0.08,0,0,0,0
56781,GELATINA LIVEAN 15*20 PIÑA,0.08,0,0,0,0
56780,GELATINA LIVEAN 15*20 NAR,0.08,0,0,0,0
55613,MUIBON LECHE 6(6*145) CJA,0.08,0,0,0,0
55611,MUIBON LECHE 24X24X12 GRS,0.08,0,0,0,0
55608,MUIBON COOKIES&CREAM 24*24*11 GRS,0.08,0,0,0,0
55607,MUIBON FLOW LECHE 12X12X48 GRS,0.08,0,0,0,0
55605,MUIBON FLOW LECHE 12X20X18 GRS,0.08,0,0,0,0
55604,MUIBON FLOW BLANCA 12X12X48 GRS,0.08,0,0,0,0
55603,MUIBON MANI 4X12X100 GRS,0.08,0,0,0,0
54702,LEV.SECA DIS.PAKMAYA 24*10*11 GRAMOS,0.08,0,0,0,0
54701,LEV.SECA DISPLAY 24*10*10(100002027),0.08,0,0,0,0
54435,LIVEAN NECT TETRA FRUTIFRU (4*6*200),0.08,0,0,0,0
54434,LIVEAN NECT TETRA PIÑA*6 UN (4*6*200),0.08,0,0,0,0
54433,LIVEAN NECT TETRA MANZ*6 UN (4*6*200),0.08,0,0,0,0
54432,LIVEAN NECT TETRA DURAZ*6 UN (4*6*200),0.08,0,0,0,0
54431,LIVEAN NECT TETRA NARANJA*6 UN (4*6*200),0.08,0,0,0,0
52111,TE ORJAS CAN 48X30 GRS,0.08,0,0,0,0
50063,CAFE GOLD (6 UN) 48*50 GRS,0.08,0,0,0,0
47407,AZUCAR 10X1 CAMPO LINDO,0.08,0,0,0,0
44801,JUGO LIMON 250*6(24*250) (8010015),0.08,0,0,0,0
44302,VINAGRE ROSADO (24*250)(1010025),0.08,0,0,0,0
44301,VINAGRE BLANCO (24*250)(1010015),0.08,0,0,0,0
40420,ARROLLADO HUASO MOLDE,0.05,0,0,1,1
30302,PERNIL MANO COCIDO,0.08,0,0,1,1
26138,HIG FAV ACOL ALMACENE 12*4*22 MTS,0.08,0,0,0,0
26132,HIG FAV SENSACION 12*4*22 MTS(26173),0.08,0,0,0,0
26031,TOALLA FAV HOGAR 8*3 *12 MTS,0.08,0,0,0,0
26021,SERV FAV PRAC COCKT 24*200 SERV,0.08,0,0,0,0
25220,CREMA NTZZ 18*60 CHAMPIÑON CJA,0.08,0,0,0,0
25215,SOP NTZZ 18*55 CARACOLITO CJA,0.08,0,0,0,0
24175,AC.MIRAFLORES MARAVILLA 15*1(24175),0.08,0,0,0,0
22698,ESPIRALES 5 KG.,0.08,0,0,0,0
22692,TALLARINES 77 5 KG.,0.08,0,0,0,0
22691,SPAGUETTI 5 KG.,0.08,0,0,0,0
22690,CAB.ANGEL 5 KG.,0.08,0,0,0,0
22284,PACK 5 ESPIRALES +1 SALSA 6x cja,0.08,0,0,0,0
22282,PACK 5 TALL 77+1SALSA 6xcja,0.08,0,0,0,0
18456,ESPIRALES 30*400 GR.,0.08,0,0,0,0
18448,RIGATTI LUCHETTI 30*400,0.08,0,0,0,0
18433,QUIFARO 30*400 GR,0.08,0,0,0,0
18281,MARIPOSAS 250 GR.(48),0.08,0,0,0,0
18235,CARACOLITO 250 GR.(48),0.08,0,0,0,0
18231,DEDALITO 250 GR.(48),0.08,0,0,0,0
11488,CORBATAS 30*400 GR.,0.08,0,0,0,0
