Codigo,Descripcion,Cupo,Watts,Industrial,Refrigerado,Pesable
10230,SALAME COCIDO 85 MM-110 MM(1.9-2.9),0.05,0,0,1,1
10225,PATE JAMON AHUMADO 120 grs,0.05,0,0,1,1
10221,CHORIZO PARRILLERO VACIO 600 GRS APROX,0.05,0,0,1,1
10220,LONGANIZA VACIO 0.5 GRS APROX,0.05,0,0,1,1
10219,CHORIZO ROJO VACIO 0.5 GRS APROX,0.05,0,0,1,1
10215,QUESO DE CABEZA CON MERQUEN,0.05,0,0,1,1
10214,TOCINO AHUMADO LAMINADO,0.05,0,0,1,1
10203,JAMON COLONIAL 3 K. APROX,0.08,0,0,1,1
10148,PATE DE CAMPO 120grs,0.05,0,0,1,1
10141,ARROLLADO LOMO ESPECIAL,0.05,0,0,1,1
10139,PRIETAS VACIO 450 GRS APROX,0.05,0,0,1,1
10125,PATE JAMON 120grs,0.05,0,0,1,1
10115,QUESO DE CABEZA,0.05,0,0,1,1
10110,GALANTINA CON HUEVO,0.05,0,0,1,1
10108,TURIN 3 KILOS APROX,0.05,0,0,1,1
8807,ENCEN.RONSON COCINA TUBO CORTO NEGRO 12*,0.08,0,0,0,0
8316,YERBA MATE YIYI 40*250,0.08,0,0,0,0
4806,MAYONESA KRAFT 12X850 GRS(1002874),0.08,0,0,0,0
2092,CREMA NESTLE 48*236 GRS,0.08,0,0,0,0
2091,CREMA NESTLE 48*157,0.08,0,0,0,0
2041,NESCAFE 24*50 GRS,0.08,0,0,0,0
2032,NESCAFE TRAD pack 2X170 GRS,0.08,0,0,0,0
2031,NESCAFE SOBRE stick 96 * 1.8 GRS,0.08,0,0,0,0
2001,LECHE CONDENSADA 48*397 NESTLE,0.08,0,0,0,0
1344,HARINA CORONA AZUL 3 KILOS,0.08,0,0,0,0
1333,HARINA LINDEROS S/P 10*1,0.08,0,0,0,0
1322,HARINA LINDEROS C/P 10*1,0.08,0,0,0,0
1321,CABELLITOS 5 KILOS(22694),0.08,0,0,0,0
1311,QUIFAROS 5 KILOS(22693),0.08,0,0,0,0
974,BON1 UN MARG PAMPERI 10X1 BOL (30000074),0,1,0,1,0
973,BON1 PAMPERITA 10X1 (30000073),0,1,0,1,0
541,SEMOLA (40*250),0.08,0,0,0,0
495,VELAS STANDAR 50.UNIDADES,0.08,0,0,0,0
482,Q.CREMA COLUN 4*10*100GRS(2433109),0.08,0,0,1,0
478,SAL LOBOS 10*1 YODADA(3000491),0.08,0,0,0,0
477,SAL SIRENA 10*1 (3000493),0.08,0,0,0,0
475,AZUCAR FLOR IANZA 20*500,0.08,0,0,0,0
471,ARROZ ARUBA LAMINADO 10*1 VERD(443025),0.08,0,0,0,0
469,ARROZ ARUBA PREG.10*1 KG(444002),0.08,0,0,0,0
467,ARROZ ARUBA 10*1 KG ROJO(283005),0.08,0,0,0,0
466,ARROZ ARUBA 20*500(283006),0.08,0,0,0,0
449,JUGO LIMON 12*500 CC TRAVERSO(8010035),0.08,0,0,0,0
446,VINAGRE ROSADO 12*500 C.C(1010045),0.08,0,0,0,0
445,VINAGRE BLANCO 12*500 C.C(1010035),0.08,0,0,0,0
366,BON1 UN GAUDA LAM 2X5KG 300000366,0,1,0,1,1
362,BON 1 UN MANJAR CA DUL CHIL 2X6 30000362,0,1,1,0,0
119,BON 1 K.QUESO INDUSTRIAL PUNTA 20000119,0,1,0,1,1
106,BON1UN CONDESA HORNE VEG 20X1 (30000106),0,1,1,1,0
104,BON1 UN HORNITO HOJA 20X1 (30000104),0,1,1,1,0
103,BON1 UN HORNITO HORNEO 20X1 (30000103),0,1,1,1,0
101,BON 1 UN CRUCINA 20X1 30000118,0,1,1,1,0
3705,SALSA TOM.LUCCHETTI ITALIANA 24*200,0.08,0,0,0,0
533,TALLARINES 77 25*400(533),0.08,0,0,0,0
53324,KRYZPO 14*130 GRS ORIGINAL(53324),0.08,0,0,0,0
53571,KRYZPO 8X6X40 (53571),0.08,0,0,0,0
18447,CANUTOS 30*400(18447),0.08,0,0,0,0
18451,CABELLITOS 30*400 (18451),0.08,0,0,0,0
18436,CARACOLES 30*400(18436),0.08,0,0,0,0
230,SPAGUETTI 25*400(230),0.08,0,0,0,0
53325,KRYZPO 14*130 QUESO,0.08,0,0,0,0
22171,LASAÑA LUCCHETTI 14 *360,0.08,0,0,0,0
450103,QUESO CREMA CREAM CHE 12*227 GR,0.08,0,0,1,0
49516,DONNA NOSOTR EXTRA PROINVI TEL 4*6*6,0.08,0,0,0,0
49778,DONNA TOALLA B.NOCHES TEL WB 4*6*8,0.08,0,0,0,0
50518,JAMON SANDWICH 3.8 APROX,0.05,0,0,1,1
18443,MOSTACHOLI 30*400(18443),0.08,0,0,0,0
10103,JAMON PIERNA GRADO 1 3 K. APROX,0.05,0,0,1,1
55614,MUIBON MANI 6(12*40) CJA,0.08,0,0,0,0
4803,MAYONESA KRAFT 24X200 GRS(1002876),0.08,0,0,0,0
10105,MORTADELA JAMONADA 3.2 APROX,0.05,0,0,1,1
106043,DONNA PD CORTOS 6X6X15(106043,0.08,0,0,0,0
48875,DONNA NATURAL NORMAL ALAS 5X6X8(49815,0.08,0,0,0,0
30001145,MERM DAMASCO LOS LAGOS GRANEL 1X5,0.03,1,1,0,0
30001341,MANTECA ASTRA12X900 G,0.03,1,0,1,0
30001143,MERMELADA FRASCO MORA 10X500,0.03,1,0,0,0
30001144,MERM FRAMBUESA LOS LAGOS GRANEL 1X5,0.03,1,1,0,0
7001,HARINA DE MAIZ 1 KG GRAN AREPA,0.08,0,0,0,0
7004,PIRULIN TRADICIONAL LATA 155 GRS PIRULIN,0.08,0,0,0,0
7005,PIRULIN TRADICIONAL DISPLAY 24 GRS PIRUL,0.08,0,0,0,0
7011,FETTUCCINE 12-500 GRS DIVELLA,0.08,0,0,0,0
7012,TOMATE PASSATA FRASCO 680 .DIVELLA,0.08,0,0,0,0
7002,JAMON ENDIABLADO EN LATA 120 GR UNDERWOO,0.08,0,0,0,0
7009,FLIPS DULCE DE LEC BOLSA 120 GRS FLIPS,0.08,0,0,0,0
30305,ARROLLADO DE PERNIL,0.05,0,0,1,1
7006,FILPS CHOCOLATE 220 GRS FLIPS,0.08,0,0,0,0
7007,FLIPS DULCE LECHE 220 GRS FLIPS,0.08,0,0,0,0
7008,FLIPS CHOCOLATE BOLSA 120 GRS FLIPS,0.08,0,0,0,0
7015,PROSCIUTTO DELIZIA 60 GRS CASSINI,0.08,0,0,0,0
7016,JAMON SERRANO 100 GR DN SANCHO,0.05,0,0,0,0
25230,CREMA NTZZ 18*60 ESPARRAGOS CJA,0.08,0,0,0,0
7003,PIRULIN TRADICIONAL LATA 300 GRS PIRULIN,0.08,0,0,0,0
7013,CAFÉ EXTRAFORTE 250 GR MELITTA,0.08,0,0,0,0
3000,KIT PASTELERIA WATTS (3PRODUCTOS),0,0,0,0,0
56301,CHANT 3/4 CREM 48X60 CAJA,0.08,0,0,0,0
7014,PASSATA TETRAPACK 200 GR (1UN),0.08,0,0,0,0
1002747,MAYONESA KRAFT FRASCO 12*794,0.08,0,0,0,0
60418,ENCEN.RONSON COLOURLITE HIPPIE 20*24,0.08,0,0,0,0
141002500,BIO FRESCURA BOSQUE NATIVO 7X2.5KG,0.08,0,0,0,0
144002500,BIO FRESCURA DESIERTO FLORIDO 7X2.5 KG,0.08,0,0,0,0
57079,ZUKO NAC 16(10X20) GUANABANA,0.08,0,0,0,0
57080,ZUKO NAC 16(10X20) GUAYABA,0.08,0,0,0,0
57081,ZUKO NAC 16(10X20) LULADA,0.08,0,0,0,0
50300,GOLD NAC 24(8X15) LATTE VAINILLA,0.08,0,0,0,0
50301,GOLD NAC 24(8X15) CAPUCCINO,0.08,0,0,0,0
50304,GOLD NAC 24(8X15) VAINILLA LIGHT,0.08,0,0,0,0
1009378,ATUN LOMITO DEYCO AC (48*170)(900249),0.08,0,0,0,0
900257,ATUN LOMITO DEYCO AG.(48*170)(900257),0.08,0,0,0,0
1008661,DESODORANTE AROM FRUC 12*225 GRS,0.08,0,0,0,0
1008678,DESODORANTE AROM JLAV 12*225 GRS,0.08,0,0,0,0
1008692,DESODORANTE AROM LFLO 12*225 GRS,0.08,0,0,0,0
1116212,BETUN CREMA VIRG.NEGRO 24*80 GRS,0.08,0,0,0,0
50302,GOLD NAC 24(8X15) MOKA LACT,0.08,0,0,0,0
1005608,LIMPIADOR DESINF.IGENIX LAV 10*900,0.08,0,0,0,0
1008371,TRAPEROS PISOS MULTI.LFLO VIRGI.12*10,0.08,0,0,0,0
1008739,TRAPEROS PISOS MULT.MVERDE VIRGINIA 12*1,0.08,0,0,0,0
1008869,TRAPEROS PISOS NAR VIRGINIA 12*10UN,0.08,0,0,0,0
1008876,TRAPEROS PISOS CITRUS IGENIX 12*10 UN,0.08,0,0,0,0
1009262,IGENIX WIPES FRASCO 12*40UN,0.08,0,0,0,0
1009422,LIMPIADOR DESINF.IGENIX MVERDE 10*900,0.08,0,0,0,0
1009576,IGENIX WIPES DESINFECCION BOLSA 20*20UN,0.08,0,0,0,0
1009583,IGENIX WIPES DESINFECCION BOLSA 12*50 UN,0.08,0,0,0,0
1005615,LIMPIADOR DESINF.IGENIX VAI 10*900,0.08,0,0,0,0
18449,RIGATTI TR3S 30*400 GRS,0.08,0,0,0,0
18457,ESPIRALES TR3S 30*400 GRS,0.08,0,0,0,0
22159,CORBATAS TR3S 30*400 GRS,0.08,0,0,0,0
235,SPAGUETTI 5 TR3S 25*400 GRS,0.08,0,0,0,0
55619,MUIBON BOMBON COCO 6(20*13),0.08,0,0,0,0
1008616,IGENIX WIPES REFILL 12*35 UN 1009279,0.08,0,0,0,0
145002500,BIO FRESCURA CAMPOS DE HIELO 7X2.5KG,0.08,0,0,0,0
1001932,KETCHUP DPACK 12*900 H.TOMATO,0.08,0,0,0,0
20000119,QUESO INDUSTRIAL PUNTA,0.03,1,0,1,1
22285,PACK 5 N5+SALSA LUCH (6XCJA) CJA(22285,0.08,0,0,0,0
240,CAB ANGEL 25*400(240),0.08,0,0,0,0
129,TALLARINES 78 25*400 GR.(129),0.08,0,0,0,0
7017,PASSATA RUSTICA 680 GR CIRIO,0.08,0,0,0,0
1009606,IGENIX WIPES DESINFECCION FRASCO 4X400 U,0.08,0,0,0,0
1001329,KETCHUP HDPACK 12X620 GRS(1003284,0.08,0,0,0,0
1010235,VINAGRE MANZANA 12X500 TRAVERSO,0.08,0,0,0,0
3610010,ESENCIA VAINILLA (CJA6X250) TRAVERSO,0.08,0,0,0,0
30001404,LONCO BREAK CAPPUCCINO 18X250,0.03,1,0,0,0
30001406,LONCO BREAK CHAI LATTE 18X250,0.03,1,0,0,0
30001407,LONCO BREAK CHOCO AVELLANA 18X250,0.03,1,0,0,0
30001411,LONCO PROTEIN CAPPUCCINO 18X200,0.03,1,0,0,0
30001423,LONCO PROTEIN FULL PRO VAINILLA 18X250,0.03,1,0,0,0
16002932,FUZOL LAVALOZAS LIMON DP 12*1000 2021,0.08,0,0,0,0
50303,GOLD NAC 24(8X15) CARAMEL LAT,0.08,0,0,0,0
53326,KRYZPO NAC 14*130 CREMA CEBOLLA,0.08,0,0,0,0
53572,KRYZPO 8X6X37 QUESO,0.08,0,0,0,0
57959,ZUKO NAC 16(10X20) FRAMBUESA CN,0.08,0,0,0,0
1002571,KETCHUP DP HEINZ 24*190 GS,0.08,0,0,0,0
1002749,MAYONESA KRAFT 12 * 397 GRS,0.08,0,0,0,0
1002877,MAYONESA KRAFT 18 X 90 GRS,0.08,0,0,0,0
1009439,LIMPIADOR IGENIX DESIN.Fflo 10X900,0.08,0,0,0,0
1003050,TABASCO ORIGINAL SAUCE 12*60 ML,0.08,0,0,0,0
55606,MUIBON FLOW CHOC LECHE PACK3UN 48 X CJA,0.08,0,0,0,0
38,BON 1 UN AC. BELMONT 12X1 30000038,0,1,0,0,0
22696,CORBATAS 5 KILOS(22696),0.08,0,0,0,0
30001351,MANTEQUILLA CALO 50X100G,0.03,1,0,1,0
30001405,LONCO BREAK CARAMEL 18X250,0.03,1,0,0,0
30001412,LONCO PROTEIN CHOCOLATE 18X200,0.03,1,0,0,0
30001414,BONMOMENT CAPUCCINO 18X200,0.03,1,0,0,0
30001142,MERMELADA FRASCO DAMASCO 10X500,0.03,1,0,0,0
30001342,SUREÑA MIX PAN 40X200,0.03,1,0,1,0
65,BON 1 BIDON CRUZTECA FRITO MAS(30000065),0,1,1,0,0
7500,COMODIN,0,0,0,0,0
30001447,MARGARINA DOÑA JUANITA 12*1,0.03,1,1,1,0
30001448,MANTECA IND AMASA 12X1KG,0.03,1,1,0,0
53573,KRYZPO 8X6X37 CREMA CEBOLLA,0.08,0,0,0,0
24176,AC.MIRAFLORES VEG. 15*1(24176),0.08,0,0,0,0
57690,LIVEAN POUCH NAC 18X90G MANZANA,0.08,0,0,0,0
57691,LIVEAN POUCH NAC 18X90G PERA,0.08,0,0,0,0
57692,LIVEAN POUCH NAC 18X90G DURAZNO,0.08,0,0,0,0
1001,MR.NOODLES P. INST.SABOR CARNE 12*64GRS,0.08,0,0,0,0
1002,MR.NOODLES P. INST.SABOR POLLO 12*64GRS,0.08,0,0,0,0
1003,MR.NOODLES P. INST.SABOR VEGETALES 12*64,0.08,0,0,0,0
1004,MR.NOODLES P. INST.SABOR POLLO PICANTE12,0.08,0,0,0,0
1005,MR.NOODLES P. INST.SABOR THAI 12*64GR,0.08,0,0,0,0
53591,KRYZPO NAC 14*130 MERKEN,0.08,0,0,0,0
1003054,MAYONESA DELI KRAFT 18*170 GRS,0.08,0,0,0,0
53574,KRYZPO 8X6X37 PIZZA,0.08,0,0,0,0
26029,SER.CLASICA COCKT 60PAQ DE 50HS,0.08,0,0,0,0
30001471,MANTEQUILLA LAS PARCELAS 20X250,0.03,1,0,1,0
30001461,QUESO SAN RAFAEL P3,0.05,1,0,1,1
30001376,FULL PROTEIN LONCO CHOCOLATE 18X250,0.03,1,0,0,0
30001413,BONMOMENT DOUBLE SHOT 18X200,0.03,1,0,0,0
30001415,BONMOMENT MOCACCINO 18X200,0.03,1,0,0,0
30001419,BONMOMENT CARAMEL 18X200,0.03,1,0,0,0
30001437,NEC W SELECCIÓN PAPAYA 6X1.75LT,0.03,1,0,0,0
57928,ZUKO NAC 16(10X20) LIMÓN DULCE CN,0.08,0,0,0,0
57958,ZUKO NAC 16(10X20) MANGO CN,0.08,0,0,0,0
57960,ZUKO NAC 16(10X20) MELON TUNA CN,0.08,0,0,0,0
16002713,ACOND MAQUI &ACAI DP 10*900,0.08,0,0,0,0
16002807,SHAM LARGO INCREI DP 10*900,0.08,0,0,0,0
16002810,ACOND LARGO INCREI DP 10*900,0.08,0,0,0,0
16002896,ACOND ONDA Y RIZO DP 10*900,0.08,0,0,0,0
16002963,SHAM CARBON DP 10*900,0.08,0,0,0,0
16002964,ACOND CARBON DP 10*900,0.08,0,0,0,0
57952,ZUKO NAC 16(10X20) PIÑA CN,0.08,0,0,0,0
57953,ZUKO NAC 16(10X20) DURAZNO CN,0.08,0,0,0,0
57955,ZUKO NAC 16(10X20) MANZANA CN,0.08,0,0,0,0
57956,ZUKO NAC 16(10X20) NARANJA PLÁTANO CN,0.08,0,0,0,0
1003390,MULTIUSOS VIRGINIA D/P 10X400 ML,0.08,0,0,0,0
30001408,LECHE POLVO SUPER CALO 20X850GR,0.03,1,0,0,0
30001409,LECHE POLVO CALO 26% INST 20X850GR,0.03,1,0,0,0
57929,ZUKO NAC 16(10X20) HUESILLO CN,0.08,0,0,0,0
55646,MUIBON ALMENDRAS 18X120 CAJA,0.08,0,0,0,0
114,BON1 UN CRUCINA PANADERA 10X1 (30000114),0,1,1,1,0
57954,ZUKO NAC 16(10X20) FRUTILLA CN,0.08,0,0,0,0
30001401,MARGARINA CALO 12X450 GRS,0.03,1,0,1,0
57951,ZUKO NAC 16(10X20) NARANJA CN,0.08,0,0,0,0
1002836,LUSTRAMUEBLES VIRGINIA VAI 12*250 ML,0.08,0,0,0,0
50061,GOLD CAFÉ 24X170 GRS,0.08,0,0,0,0
472,BON 1 UN LECHE LONCO ALMENDRA 30000472,0,1,0,0,0
57957,ZUKO NAC 16(10X20) DAMASCO CN,0.08,0,0,0,0
22699,MOSTACHOLI 5 KILOS(22699),0.08,0,0,0,0
18484,CORBATITAS 30*400(18484),0.08,0,0,0,0
30001478,LONCO VEGETAL COCO NAT END 24X140,0.03,1,0,1,0
30001473,CULT LONCO PROTEIN VAINILLA 6X900,0.03,1,0,1,0
30001483,YOG DAN L&F SKYR BERRIES 12X140,0.03,1,0,1,0
30001484,YOG DAN L&F SKYR DURAZNO 12X140,0.03,1,0,1,0
30001474,CULT LONCO PROTEIN BERRIES 6X900,0.03,1,0,1,0
50004,GOLD NAC 12X100 GRS PREMIER FRAS.CHOCOLA,0.08,0,0,0,0
50182,GOLD STICK 10 (96X1.8) CAJA,0.08,0,0,0,0
50310,GOLD NAC 24(8X15)COOKIES&CREAM,0.08,0,0,0,0
50311,GOLD NAC 24(8X15)DULCE DE LECHE,0.08,0,0,0,0
50000,GOLD NAC 12X170 GRS PREMIER FRASCO,0.08,0,0,0,0
359,BON 1 UN CREMA TRES LECHES CALO 30000359,0,1,1,0,0
50001,GOLD NAC 12X100 GRS PREMIER FRASCO,0.08,0,0,0,0
50002,GOLD NAC 24X50 GRS PREMIER FRASCO,0.08,0,0,0,0
50006,GOLD NAC 12X100 GRS PREMIER FRAS.VAINILL,0.08,0,0,0,0
304,BON 1 GAUDA CALO P3 30000304,0,1,0,1,1
543,BON1 BE VEGETAL LCO AVENA 6X1 (30000543),0,1,0,0,0
102,BON 1 UN CONDESA HOJA VEG 10X2 30000102,0,1,1,1,0
3001001401,AJI COLOR PIMENTON PACK 10*10*15 GRS,0.08,0,0,0,0
3001001404,ALIÑO COMPLETO PACK 10*10*15 GRS,0.08,0,0,0,0
3001001407,BICARBONATO PACK SURCO 10*10*30 GRS,0.08,0,0,0,0
3001001409,CANELA ENTERA SURCO PACK 10*10*15 GRS,0.08,0,0,0,0
3001001413,COMINO MOLIDO PACK SURCO 10*10*15 GRS,0.08,0,0,0,0
3001001423,PIMIENTA NEGRA MOLIDA PACK 10*10*15 GRS,0.08,0,0,0,0
3001001438,PIMIENTA BLANCA MOLIDA PACK 10*10*15 GRS,0.08,0,0,0,0
3001006303,ALMIDON DE MAIZ CAMPINO 6*10*100 GRS,0.08,0,0,0,0
3001001403,AJO EN POLVO SURCO PACK 10*10*8 GRS,0.08,0,0,0,0
3707,SALSA TOM.LUCCHETTI NATURAL 24*200,0.08,0,0,0,0
1008769,ESPONJA CALZADO VIRG.A/B NEU 18X1,0.08,0,0,0,0
3001001402,AJI MERKEN PACK SURCO 10*10*15 GRS,0.08,0,0,0,0
1413,BON 1 UN BONMOMENT DOU SHOT200 30001413,0,1,0,0,0
1419,BON 1 UN BONMOMENT CARA 18X200 30001419,0,1,0,0,0
128,BON 1 UN CRUCI SABOR PLUS 10*1 30000128,0,1,1,1,0
3001001454,OREGANO ENTERO DISPLAY 4*10*20 GRS,0.08,0,0,0,0
30001479,POUCH WATT´S PERA 36X90GR,0.03,1,0,0,0
30001480,POUCH WATT´S MULTIFRUTAS 36X90GR,0.03,1,0,0,0
30001481,POUCH WATT´S DURAZNO 36X90GR,0.03,1,0,0,0
30001482,POUCH WATT´S MANZANA 36X90GR,0.03,1,0,0,0
26053,TOALLA FAV HOGAR MINI 10HD 8X3*10 MTS,0.08,0,0,0,0
150,VENCIDO POLVOS ROYAL 8*16*30,0,0,0,0,0
1002941,MOSTAZA DP HEINZ 12X350 GR,0.08,0,0,0,0
98,PIZARRAS SAN RAFAEL,0,1,0,0,0
99,EXHIBIDOR CREMA LONCO,0,0,0,0,0
350,BON 1 CREMA PASTEURI CALO 6*1 (30000350),0,1,1,1,0
30001402,MARGARINA CALO LIGHT 12X450GR,0.03,1,0,1,0
538,BON 1UN PREP HEL CHOC BOLSA 1X10 (538),0,1,1,1,0
55647,MUIBON ALMENDRAS 6*12*25 GRS,0.08,0,0,0,0
1447,BON 1UN MARG DOÑA JUANITA 12X1(30001447),0,1,1,1,0
55670,GALLETA MUIBON CHOCTELLA 24X90 GRS,0.08,0,0,0,0
55671,GALLETA MUIBON CHOC MALVA 24X81 GRS,0.08,0,0,0,0
55660,GALLETA MUIBON CHOCO TWIST PACK 20(8*40),0.08,0,0,0,0
55669,GALLETA MUIBON CHOC SANDWICH 24*125,0.08,0,0,0,0
55661,GALLETA MUIBON CHOC TWIST 24X153GRS,0.08,0,0,0,0
1006079,PASTILLAS ESTANQUE IGENIX AZUL 3X12*48,0.08,0,0,0,0
1009705,IGENIX DETER. DILUIDO 4X3 LTS MAQ,0.08,0,0,0,0
1009347,JABON LIQ ANT.AVENA DP 10X900 DT-70,0.08,0,0,0,0
30001511,QUESO SAN RAFAEL ESCALONADO 16*133,0.03,1,0,1,0
30001485,ALIMENTO LIQUIDO ALMENDRA NATURAL 12X1LT,0.03,1,0,0,0
105,BON 1 UN BATERKRIM VEG 20X1 30000105,0,1,1,1,0
391,BON 1 UN ALIM. SOYA CHOCO 12X1 30000391,0,1,0,0,0
22070,LUCHE P.PRONTA MACARONI&C (20),0.08,0,0,0,0
22073,LUCHE.P.PRONTA CARACOL AL (20),0.08,0,0,0,0
1002829,LUSTRAMUEBLES VIRGINIA LAV 12*250 ML,0.08,0,0,0,0
30001486,JUGO 100% FRUTA LV WATTS NRJA 30X200ML,0.03,1,0,0,0
30001487,JUGO 100% FRUTA LV WATTS MZNA 30X200ML,0.03,1,0,0,0